3.7196 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
36.3982 	INFO 	Loaded monitor calibration from ['2023_07_08 10:12']
36.4091 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1440, 900]. Using actual size
37.3214 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc0b1988e50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc0b1988df0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc0b1988c70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc0b6c12130>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
37.3216 	EXP 	window1: mouseVisible = True
37.3216 	EXP 	window1: backgroundImage = ''
37.3216 	EXP 	window1: backgroundFit = 'none'
37.3225 	EXP 	window1: mouseVisible = False
37.3226 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
37.3226 	EXP 	window1: recordFrameIntervals = False
37.4869 	EXP 	window1: recordFrameIntervals = True
37.6708 	EXP 	Screen (0) actual frame rate measured at 59.94Hz
37.6708 	EXP 	window1: recordFrameIntervals = False
40.3846 	INFO 	keyboard.Keyboard is using iohub backend.
40.4566 	EXP 	Created text_practice_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_practice_instruction', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.4567 	INFO 	keyboard.Keyboard is using iohub backend.
